-0.5,0,0,0,0,1.8960539852407342E8,0
0.10337139553025568,1.4012497515846767,0,6.91E-9,1.5604279416426614E8,2.231986882762258E8,0
0.10493263034216965,1.4034821029592375,0,6.92E-9,1.561839964617592E8,2.2326247434097818E8,0
0.10649527591954973,1.4057150920225197,0,6.93E-9,1.5632497869519892E8,2.2332623031867617E8,0
0.10805933006352067,1.4079487184728179,0,6.9400000000000004E-9,1.564657411735049E8,2.2338995606313944E8,0
0.1096247905782971,1.410182982006969,0,6.950000000000001E-9,1.5660628420573395E8,2.2345365142907473E8,0
0.11119165527118494,1.4124178823203621,0,6.960000000000001E-9,1.5674660810107556E8,2.2351731627207038E8,0
0.11275992195258291,1.4146534191069486,0,6.9700000000000005E-9,1.5688671316884777E8,2.235809504485961E8,0
0.1143295884359837,1.4168895920592484,0,6.980000000000001E-9,1.570265997184919E8,2.2364455381599835E8,0
0.11590065253797474,1.4191264008683597,0,6.990000000000001E-9,1.571662680595689E8,2.2370812623249793E8,0
0.11747311207824002,1.4213638452239685,0,7.000000000000001E-9,1.5730571850175437E8,2.2377166755718833E8,0
0.11904696487956086,1.4236019248143563,0,7.01E-9,1.5744495135483417E8,2.2383517765003058E8,0
0.12062220876781704,1.4258406393264096,0,7.020000000000001E-9,1.5758396692870036E8,2.238986563718532E8,0
0.12219884157198771,1.428079988445628,0,7.030000000000001E-9,1.577227655333465E8,2.2396210358434716E8,0
0.12377686112415265,1.4303199718561324,0,7.0400000000000005E-9,1.5786134747886288E8,2.2402551915006393E8,0
0.12535626525949306,1.432560589240675,0,7.05E-9,1.579997130754338E8,2.2408890293241304E8,0
0.1269370518162926,1.4348018402806457,0,7.060000000000001E-9,1.5813786263333103E8,2.2415225479565853E8,0
0.12851921863593785,1.4370437246560837,0,7.070000000000001E-9,1.582757964629115E8,2.2421557460491645E8,0
0.1301027635629195,1.4392862420456822,0,7.08E-9,1.58413514874612E8,2.2427886222615248E8,0
0.13168768444483325,1.4415293921268013,0,7.09E-9,1.5855101817894498E8,2.24342117526178E8,0
0.1332739791323802,1.4437731745754716,0,7.100000000000001E-9,1.5868830668649507E8,2.244053403726486E8,0
0.13486164547936752,1.446017589066406,0,7.1100000000000005E-9,1.5882538070791408E8,2.2446853063406026E8,0
0.13645068134270955,1.4482626352730075,0,7.12E-9,1.589622405539173E8,2.2453168817974693E8,0
0.13804108458242784,1.4505083128673772,0,7.13E-9,1.5909888653527978E8,2.245948128798779E8,0
0.13963285306165255,1.4527546215203222,0,7.140000000000001E-9,1.59235318962831E8,2.2465790460545444E8,0
0.1412259846466215,1.455001560901364,0,7.150000000000001E-9,1.593715381474523E8,2.2472096322830772E8,0
0.14282047720668234,1.457249130678748,0,7.160000000000001E-9,1.5950754440007174E8,2.247839886210953E8,0
0.1444163286142921,1.4594973305194516,0,7.170000000000001E-9,1.596433380316608E8,2.2484698065729874E8,0
0.1460135367450176,1.46174616008919,0,7.1800000000000004E-9,1.5977891935323003E8,2.2490993921122065E8,0
0.14761209947753626,1.4639956190524261,0,7.190000000000001E-9,1.599142886758252E8,2.249728641579819E8,0
0.14921201469363557,1.4662457070723802,0,7.200000000000001E-9,1.6004944631052318E8,2.2503575537351856E8,0
0.15081328027821453,1.4684964238110354,0,7.2100000000000005E-9,1.601843925684283E8,2.250986127345803E8,0
0.15241589411928294,1.4707477689291477,0,7.22E-9,1.6031912776066864E8,2.251614361187252E8,0
0.15401985410796237,1.4729997420862526,0,7.230000000000001E-9,1.6045365219839168E8,2.2522422540431964E8,0
0.15562515813848546,1.4752523429406736,0,7.240000000000001E-9,1.6058796619276094E8,2.25286980470533E8,0
0.15723180410819693,1.4775055711495315,0,7.25E-9,1.6072207005495128E8,2.2534970119733763E8,0
0.15883978991755318,1.4797594263687515,0,7.26E-9,1.6085596409614703E8,2.254123874655033E8,0
0.16044911347012275,1.48201390825307,0,7.270000000000001E-9,1.6098964862753576E8,2.2547503915659598E8,0
0.1620597726725853,1.4842690164560435,0,7.2800000000000005E-9,1.6112312396030653E8,2.255376561529749E8,0
0.16367176543473308,1.4865247506300574,0,7.29E-9,1.612563904056453E8,2.2560023833778903E8,0
0.16528508966947,1.4887811104263329,0,7.3E-9,1.6138944827473137E8,2.2566278559497574E8,0
0.16689974329281163,1.4910380954949356,0,7.310000000000001E-9,1.615222978787337E8,2.2572529780925578E8,0
0.16851572422388503,1.493295705484782,0,7.32E-9,1.6165493952880776E8,2.25787774866133E8,0
0.17013303038492897,1.4955539400436475,0,7.33E-9,1.617873735360909E8,2.258502166518895E8,0
0.1717516597012934,1.4978127988181762,0,7.340000000000001E-9,1.6191960021169975E8,2.2591262305358422E8,0
0.17337161010143926,1.5000722814538863,0,7.350000000000001E-9,1.6205161986672643E8,2.2597499395904946E8,0
0.17499287951693798,1.502332387595178,0,7.360000000000001E-9,1.621834328122346E8,2.260373292568879E8,0
0.1766154658824718,1.5045931168853441,0,7.370000000000001E-9,1.623150393592563E8,2.260996288364712E8,0
0.17823936713583308,1.5068544689665744,0,7.3800000000000006E-9,1.6244643981878865E8,2.2616189258793497E8,0
0.1798645812179239,1.5091164434799642,0,7.390000000000001E-9,1.6257763450178996E8,2.2622412040217847E8,0
0.18149110607275537,1.5113790400655212,0,7.400000000000001E-9,1.6270862371917632E8,2.2628631217085946E8,0
0.1831189396474478,1.5136422583621756,0,7.410000000000001E-9,1.6283940778181902E8,2.2634846778639367E8,0
0.18474807989223002,1.5159060980077856,0,7.4200000000000004E-9,1.6296998700053948E8,2.2641058714195016E8,0
0.1863785247604386,1.5181705586391447,0,7.43E-9,1.6310036168610775E8,2.2647267013144976E8,0
0.18801027220851757,1.5204356398919914,0,7.440000000000001E-9,1.6323053214923832E8,2.2653471664956233E8,0
0.18964332019601754,1.5227013414010129,0,7.4500000000000005E-9,1.633604987005859E8,2.2659672659170228E8,0
0.1912776666855957,1.5249676627998572,0,7.46E-9,1.6349026165074414E8,2.2665869985402876E8,0
0.19291330964301445,1.5272346037211366,0,7.47E-9,1.6361982131024066E8,2.267206363334405E8,0
0.19455024703714163,1.5295021637964377,0,7.480000000000001E-9,1.6374917798953432E8,2.2678253592757326E8,0
0.19618847683994822,1.5317703426563256,0,7.490000000000001E-9,1.6387833199901247E8,2.2684439853479922E8,0
0.19782799702650955,1.5340391399303561,0,7.500000000000001E-9,1.640072836489869E8,2.2690622405422118E8,0
0.1994688055750034,1.5363085552470779,0,7.51E-9,1.6413603324969146E8,2.2696801238567212E8,0
0.20111090046670926,1.538578588234043,0,7.52E-9,1.6426458111127833E8,2.2702976342971182E8,0
0.2027542796860079,1.5408492385178134,0,7.53E-9,1.6439292754381514E8,2.2709147708762345E8,0
0.20439894122038008,1.5431205057239679,0,7.54E-9,1.6452107285728183E8,2.2715315326141194E8,0
0.20604488306040586,1.54539238947711,0,7.55E-9,1.6464901736156756E8,2.2721479185380042E8,0
0.207692103199764,1.5476648894008733,0,7.560000000000001E-9,1.6477676136646765E8,2.2727639276822805E8,0
0.20934059963522983,1.5499380051179306,0,7.570000000000001E-9,1.649043051816805E8,2.2733795590884662E8,0
0.21099037036667584,1.5522117362499999,0,7.58E-9,1.6503164911680448E8,2.2739948118051884E8,0
0.2126414133970697,1.554486082417852,0,7.59E-9,1.6515879348133516E8,2.2746096848881462E8,0
0.2142937267324735,1.5567610432413181,0,7.6E-9,1.6528573858466196E8,2.2752241774000943E8,0
0.21594730838204237,1.5590366183392959,0,7.61E-9,1.6541248473606575E8,2.2758382884107998E8,0
0.2176021563580241,1.561312807329756,0,7.620000000000001E-9,1.6553903224471536E8,2.2764520169970384E8,0
0.21925826867575665,1.5635896098297497,0,7.630000000000001E-9,1.6566538141966522E8,2.277065362242541E8,0
0.22091564335366864,1.5658670254554181,0,7.640000000000001E-9,1.6579153256985167E8,2.2776783232379895E8,0
0.222574278413277,1.5681450538219948,0,7.65E-9,1.659174860040908E8,2.278290899080979E8,0
0.22423417187918637,1.5704236945438157,0,7.66E-9,1.6604324203107557E8,2.278903088875991E8,0
0.2258953217790873,1.5727029472343248,0,7.67E-9,1.6616880095937228E8,2.2795148917343688E8,0
0.22755772614375555,1.5749828115060813,0,7.68E-9,1.6629416309741893E8,2.280126306774292E8,0
0.2292213830070505,1.5772632869707681,0,7.690000000000001E-9,1.6641932875352105E8,2.2807373331207442E8,0
0.23088629040591319,1.5795443732391936,0,7.700000000000001E-9,1.6654429823585021E8,2.281347969905498E8,0
0.23255244638036643,1.5818260699213054,0,7.710000000000001E-9,1.6666907185244015E8,2.281958216267072E8,0
0.2342198489735122,1.5841083766261914,0,7.72E-9,1.6679364991118532E8,2.282568071350719E8,0
0.23588849623153058,1.5863912929620891,0,7.73E-9,1.669180327198369E8,2.2831775343083915E8,0
0.23755838620367836,1.5886748185363917,0,7.74E-9,1.6704222058600098E8,2.2837866042987168E8,0
0.2392295169422876,1.590958952955655,0,7.75E-9,1.671662138171355E8,2.284395280486974E8,0
0.24090188650276412,1.593243695825604,0,7.76E-9,1.6729001272054774E8,2.2850035620450568E8,0
0.24257549294358605,1.595529046751139,0,7.770000000000001E-9,1.674136176033918E8,2.2856114481514683E8,0
0.24425033432630147,1.5978150053363414,0,7.780000000000001E-9,1.6753702877266562E8,2.2862189379912683E8,0
0.2459264087155283,1.6001015711844837,0,7.79E-9,1.6766024653520873E8,2.2868260307560682E8,0
0.24760371417895174,1.6023887438980324,0,7.8E-9,1.6778327119769993E8,2.287432725643995E8,0
0.249282248787323,1.6046765230786573,0,7.810000000000002E-9,1.67906103066654E8,2.2880390218596664E8,0
0.2509620106144567,1.6069649083272335,0,7.820000000000002E-9,1.6802874244842005E8,2.288644918614168E8,0
0.25264299773723087,1.6092538992438534,0,7.830000000000001E-9,1.68151189649178E8,2.2892504151250172E8,0
0.254325208235584,1.61154349542783,0,7.840000000000001E-9,1.6827344497493735E8,2.2898555106161562E8,0
0.2560086401925138,1.613833696477704,0,7.85E-9,1.6839550873153353E8,2.2904602043179014E8,0
0.2576932916940753,1.6161245019912496,0,7.86E-9,1.6851738122462645E8,2.2910644954669446E8,0
0.25937916082937906,1.618415911565482,0,7.87E-9,1.6863906275969705E8,2.2916683833063015E8,0
0.26106624569058934,1.6207079247966618,0,7.88E-9,1.6876055364204603E8,2.292271867085304E8,0
0.2627545443729229,1.6230005412803044,0,7.890000000000001E-9,1.6888185417679042E8,2.2928749460595652E8,0
0.2644440549746454,1.625293760611182,0,7.900000000000001E-9,1.6900296466886204E8,2.2934776194909564E8,0
0.266134775597072,1.627587582383334,0,7.910000000000001E-9,1.6912388542300478E8,2.2940798866475865E8,0
0.26782670434456357,1.6298820061900705,0,7.92E-9,1.6924461674377185E8,2.294681746803761E8,0
0.2695198393245256,1.6321770316239803,0,7.93E-9,1.6936515893552467E8,2.2952831992399818E8,0
0.27121417864740605,1.6344726582769358,0,7.94E-9,1.694855123024289E8,2.2958842432428902E8,0
0.2729097204266933,1.6367688857401,0,7.95E-9,1.6960567714845416E8,2.2964848781052724E8,0
0.2746064627789144,1.639065713603931,0,7.96E-9,1.697256537773699E8,2.2970851031260112E8,0
0.276304403823633,1.6413631414581904,0,7.97E-9,1.6984544249274433E8,2.2976849176100734E8,0
0.27800354168344754,1.6436611688919482,0,7.980000000000001E-9,1.699650435979419E8,2.2982843208684763E8,0
0.2797038744839878,1.645959795493588,0,7.99E-9,1.7008445739612082E8,2.2988833122182715E8,0
0.28140540035391526,1.6482590208508139,0,8.0E-9,1.702036841902315E8,2.299481890982513E8,0
0.28310811742491915,1.6505588445506576,0,8.01E-9,1.703227242830137E8,2.3000800564902303E8,0
0.2848120238317148,1.6528592661794823,0,8.02E-9,1.7044157797699496E8,2.3006778080764115E8,0
0.2865171177120418,1.6551602853229899,0,8.03E-9,1.7056024557448807E8,2.3012751450819722E8,0
0.2882233972066617,1.6574619015662275,0,8.040000000000001E-9,1.7067872737758902E8,2.3018720668537316E8,0
0.2899308604593551,1.6597641144935902,0,8.050000000000001E-9,1.707970236881754E8,2.3024685727443868E8,0
0.29163950561692104,1.6620669236888306,0,8.06E-9,1.709151348079036E8,2.303064662112492E8,0
0.29334933082917314,1.6643703287350629,0,8.07E-9,1.7103306103820735E8,2.3036603343224263E8,0
0.2950603342489385,1.6666743292147692,0,8.08E-9,1.711508026802951E8,2.30425558874438E8,0
0.29677251403205485,1.6689789247098044,0,8.09E-9,1.7126836003514892E8,2.304850424754318E8,0
0.29848586833736823,1.6712841148014044,0,8.1E-9,1.7138573340352127E8,2.305444841733961E8,0
0.3002003953267314,1.6735898990701874,0,8.11E-9,1.7150292308593413E8,2.3060388390707636E8,0
0.30191609316500084,1.675896277096165,0,8.120000000000001E-9,1.716199293826765E8,2.3066324161578846E8,0
0.303632960020034,1.6782032484587428,0,8.13E-9,1.7173675259380224E8,2.307225572394162E8,0
0.3053509940626881,1.6805108127367312,0,8.14E-9,1.718533930191291E8,2.3078183071840963E8,0
0.3070701934668172,1.6828189695083462,0,8.15E-9,1.7196985095823544E8,2.3084106199378204E8,0
0.30879055640926933,1.6851277183512177,0,8.16E-9,1.720861267104594E8,2.309002510071069E8,0
0.31051208106988504,1.6874370588423937,0,8.17E-9,1.722022205748966E8,2.309593977005169E8,0
0.312234765631494,1.6897469905583482,0,8.18E-9,1.7231813285039818E8,2.3101850201670057E8,0
0.3139586082799132,1.6920575130749849,0,8.19E-9,1.724338638355695E8,2.3107756389889985E8,0
0.31568360720394406,1.694368625967642,0,8.199999999999999E-9,1.7254941382876733E8,2.3113658329090798E8,0
0.3174097605953712,1.696680328811101,0,8.210000000000002E-9,1.726647831280994E8,2.311955601370672E8,0
0.3191370666489568,1.6989926211795865,0,8.220000000000002E-9,1.7277997203142098E8,2.312544943822661E8,0
0.32086552356244197,1.7013055026467785,0,8.230000000000002E-9,1.7289498083633453E8,2.3131338597193673E8,0
0.3225951295365417,1.7036189727858129,0,8.240000000000001E-9,1.7300980984018728E8,2.31372234852054E8,0
0.3243258827749428,1.705933031169288,0,8.250000000000001E-9,1.7312445934006926E8,2.3143104096913058E8,0
0.32605778148430187,1.708247677369271,0,8.260000000000001E-9,1.732389296328123E8,2.3148980427021736E8,0
0.3277908238742423,1.7105629109573026,0,8.27E-9,1.7335322101498756E8,2.3154852470289886E8,0
0.32952500815735175,1.7128787315044018,0,8.28E-9,1.7346733378290415E8,2.3160720221529245E8,0
0.33126033254917925,1.7151951385810738,0,8.290000000000002E-9,1.7358126823260772E8,2.3166583675604457E8,0
0.3329967952682324,1.71751213175731,0,8.300000000000002E-9,1.7369502465987813E8,2.3172442827432993E8,0
0.334734394535976,1.7198297106025988,0,8.310000000000001E-9,1.738086033602287E8,2.317829767198479E8,0
0.33647312857682776,1.7221478746859284,0,8.320000000000001E-9,1.7392200462890333E8,2.3184148204282066E8,0
0.33821299561815654,1.7244666235757917,0,8.33E-9,1.7403522876087633E8,2.3189994419399077E8,0
0.3399539938902794,1.7267859568401922,0,8.34E-9,1.7414827605084985E8,2.3195836312461945E8,0
0.3416961216264586,1.7291058740466487,0,8.35E-9,1.7426114679325208E8,2.3201673878648317E8,0
0.3434393770628996,1.7314263747622014,0,8.36E-9,1.7437384128223687E8,2.3207507113187215E8,0
0.3451837584387476,1.7337474585534154,0,8.370000000000001E-9,1.7448635981168088E8,2.321333601135877E8,0
0.3469292639960843,1.736069124986387,0,8.380000000000001E-9,1.745987026751828E8,2.3219160568494034E8,0
0.3486758919799268,1.7383913736267493,0,8.390000000000001E-9,1.7471087016606155E8,2.322498077997468E8,0
0.35042364063822334,1.7407142040396757,0,8.4E-9,1.7482286257735494E8,2.3230796641232872E8,0
0.35217250822185076,1.743037615789885,0,8.41E-9,1.749346802018176E8,2.323660814775087E8,0
0.3539224929846123,1.7453616084416488,0,8.42E-9,1.7504632333192062E8,2.3242415295061058E8,0
0.35567359318323394,1.7476861815587936,0,8.43E-9,1.7515779225984886E8,2.3248218078745466E8,0
0.35742580707736177,1.7500113347047075,0,8.44E-9,1.7526908727750006E8,2.3254016494435662E8,0
0.3591791329295595,1.7523370674423437,0,8.45E-9,1.753802086764835E8,2.325981053781255E8,0
0.36093356900530527,1.7546633793342277,0,8.460000000000001E-9,1.7549115674811867E8,2.3265600204606083E8,0
0.36268911357298805,1.7569902699424587,0,8.47E-9,1.7560193178343326E8,2.327138549059507E8,0
0.36444576490390646,1.7593177388287187,0,8.48E-9,1.757125340731621E8,2.327716639160694E8,0
0.3662035212722642,1.761645785554274,0,8.49E-9,1.7582296390774596E8,2.3282942903517538E8,0
0.36796238095516776,1.7639744096799814,0,8.5E-9,1.759332215773302E8,2.3288715022250867E8,0
0.36972234223262335,1.766303610766294,0,8.51E-9,1.7604330737176275E8,2.3294482743778914E8,0
0.3714834033875343,1.7686333883732623,0,8.52E-9,1.7615322158059373E8,2.3300246064121392E8,0
0.37324556270569703,1.7709637420605437,0,8.53E-9,1.7626296449307308E8,2.3306004979345548E8,0
0.37500881847579975,1.7732946713874054,0,8.54E-9,1.7637253639815068E8,2.331175948556587E8,0
0.3767731689894173,1.775626175912726,0,8.55E-9,1.764819375844731E8,2.3317509578943998E8,0
0.37853861254101007,1.7779582551950062,0,8.56E-9,1.7659116834038413E8,2.3323255255688378E8,0
0.38030514742792,1.7802909087923677,0,8.570000000000002E-9,1.7670022895392272E8,2.3328996512054145E8,0
0.38207277195036715,1.782624136262561,0,8.580000000000001E-9,1.768091197128214E8,2.3334733344342786E8,0
0.38384148441144783,1.7849579371629698,0,8.590000000000001E-9,1.7691784090450534E8,2.334046574890208E8,0
0.38561128311713044,1.7872923110506154,0,8.600000000000001E-9,1.7702639281609184E8,2.3346193722125727E8,0
0.387382166376253,1.7896272574821603,0,8.61E-9,1.7713477573438781E8,2.3351917260453227E8,0
0.38915413250052,1.7919627760139154,0,8.620000000000002E-9,1.7724298994588923E8,2.3357636360369667E8,0
0.3909271798044981,1.7942988662018395,0,8.630000000000002E-9,1.7735103573678023E8,2.3363351018405414E8,0
0.3927013066056152,1.7966355276015504,0,8.640000000000002E-9,1.7745891339293143E8,2.3369061231136075E8,0
0.3944765112241556,1.7989727597683236,0,8.650000000000001E-9,1.775666231998988E8,2.337476699518204E8,0
0.39625279198325747,1.8013105622571006,0,8.660000000000001E-9,1.7767416544292265E8,2.338046830720853E8,0
0.39803014720890956,1.8036489346224902,0,8.670000000000001E-9,1.7778154040692705E8,2.3386165163925192E8,0
0.39980857522994784,1.8059878764187778,0,8.68E-9,1.778887483765169E8,2.3391857562085947E8,0
0.4015880743780528,1.8083273871999228,0,8.69E-9,1.7799578963597953E8,2.3397545498488882E8,0
0.4033686429877459,1.810667466519571,0,8.700000000000002E-9,1.781026644692808E8,2.3403228969975802E8,0
0.405150279396386,1.8130081139310519,0,8.710000000000002E-9,1.7820937316006652E8,2.3408907973432326E8,0
0.4069329819441671,1.815349328987387,0,8.720000000000001E-9,1.7831591599165866E8,2.3414582505787393E8,0
0.4087167489741144,1.8176911112412928,0,8.730000000000001E-9,1.784222932470575E8,2.3420252564013255E8,0
0.41050157883208144,1.820033460245186,0,8.740000000000001E-9,1.7852850520893717E8,2.342591814512514E8,0
0.4122874698667461,1.8223763755511868,0,8.75E-9,1.786345521596479E8,2.3431579246181175E8,0
0.41407442042960857,1.8247198567111242,0,8.76E-9,1.7874043438121212E8,2.3437235864281997E8,0
0.41586242887498703,1.82706390327654,0,8.77E-9,1.7884615215532544E8,2.3442887996570814E8,0
0.4176514935600147,1.8294085147986916,0,8.78E-9,1.789517057633545E8,2.3448535640232864E8,0
0.419441612844637,1.8317536908285588,0,8.790000000000001E-9,1.7905709548633662E8,2.3454178792495525E8,0
0.42123278509160683,1.834099430916844,0,8.800000000000001E-9,1.7916232160497856E8,2.3459817450627914E8,0
0.4230250086664833,1.8364457346139813,0,8.81E-9,1.792673843996556E8,2.346545161194078E8,0
0.424818281937627,1.8387926014701377,0,8.82E-9,1.793722841504101E8,2.3471081273786196E8,0
0.4266126032761969,1.841140031035217,0,8.83E-9,1.7947702113695207E8,2.3476706433557555E8,0
0.4284079710561475,1.8434880228588657,0,8.84E-9,1.7958159563865578E8,2.3482327088689104E8,0
0.43020438365422486,1.8458365764904752,0,8.85E-9,1.796860079345616E8,2.3487943236656016E8,0
0.4320018394499637,1.8481856914791872,0,8.86E-9,1.7979025830337238E8,2.3493554874973947E8,0
0.43380033682568375,1.8505353673738978,0,8.870000000000001E-9,1.7989434702345523E8,2.3499162001199028E8,0
0.4355998741664861,1.8528856037232595,0,8.88E-9,1.7999827437283805E8,2.3504764612927553E8,0
0.4374004498602509,1.8552364000756876,0,8.89E-9,1.8010204062921068E8,2.351036270779578E8,0
0.4392020622976325,1.8575877559793634,0,8.9E-9,1.8020564606992295E8,2.3515956283479878E8,0
0.4410047098720577,1.8599396709822378,0,8.91E-9,1.8030909097198445E8,2.352154533769548E8,0
0.4428083909797208,1.8622921446320355,0,8.92E-9,1.8041237561206254E8,2.3527129868197745E8,0
0.444613104019581,1.8646451764762597,0,8.93E-9,1.8051550026648334E8,2.3532709872780988E8,0
0.4464188473933586,1.8669987660621945,0,8.94E-9,1.8061846521122906E8,2.3538285349278596E8,0
0.4482256195055325,1.8693529129369102,0,8.950000000000002E-9,1.8072127072193837E8,2.3543856295562702E8,0
0.45003341876333447,1.8717076166472653,0,8.960000000000002E-9,1.8082391707390517E8,2.354942270954415E8,0
0.45184224357674874,1.8740628767399128,0,8.970000000000002E-9,1.809264045420782E8,2.3554984589172193E8,0
0.45365209235850656,1.876418692761302,0,8.980000000000002E-9,1.810287334010592E8,2.3560541932434326E8,0
0.4554629635240831,1.8787750642576835,0,8.990000000000001E-9,1.811309039251036E8,2.3566094737356102E8,0
0.4572748554916941,1.8811319907751125,0,9.000000000000001E-9,1.8123291638811886E8,2.3571643002000996E8,0
0.4590877666822926,1.883489471859454,0,9.010000000000001E-9,1.8133477106366333E8,2.3577186724470052E8,0
0.4609016955195651,1.8858475070563825,0,9.02E-9,1.8143646822494704E8,2.3582725902901942E8,0
0.4627166404299282,1.8882060959113909,0,9.03E-9,1.8153800814482903E8,2.3588260535472497E8,0
0.46453259984252515,1.8905652379697908,0,9.040000000000002E-9,1.8163939109581825E8,2.3593790620394784E8,0
0.4663495721892219,1.892924932776717,0,9.050000000000002E-9,1.81740617350072E8,2.3599316155918658E8,0
0.46816755590460435,1.8952851798771322,0,9.060000000000001E-9,1.8184168717939562E8,2.3604837140330872E8,0
0.4699865494259745,1.8976459788158293,0,9.070000000000001E-9,1.819426008552413E8,2.36103535719546E8,0
0.4718065511933468,1.9000073291374358,0,9.080000000000001E-9,1.8204335864870805E8,2.3615865449149427E8,0
0.47362755964944436,1.902369230386417,0,9.09E-9,1.8214396083054024E8,2.3621372770311147E8,0
0.4754495732396958,1.90473168210708,0,9.1E-9,1.822444076711282E8,2.3626875533871493E8,0
0.477272590412232,1.9070946838435772,0,9.11E-9,1.8234469944050574E8,2.3632373738298056E8,0
0.47909660961788214,1.9094582351399094,0,9.120000000000002E-9,1.824448364083517E8,2.3637867382094052E8,0
0.48092162931016924,1.91182233553993,0,9.130000000000001E-9,1.8254481884398723E8,2.3643356463798103E8,0
0.48274764794530844,1.9141869845873487,0,9.140000000000001E-9,1.8264464701637667E8,2.3648840981984165E8,0
0.48457466398220217,1.9165521818257343,0,9.150000000000001E-9,1.8274432119412625E8,2.365432093526121E8,0
0.48640267588243685,1.9189179267985184,0,9.16E-9,1.828438416454834E8,2.365979632227314E8,0
0.48823168211027934,1.9212842190489978,0,9.17E-9,1.8294320863833702E8,2.366526714169861E8,0
0.49006168113267334,1.9236510581203417,0,9.18E-9,1.8304242244021535E8,2.367073339225078E8,0
0.49189267141923576,1.9260184435555912,0,9.19E-9,1.8314148331828713E8,2.3676195072677195E8,0
0.4937246514422535,1.9283863748976635,0,9.200000000000001E-9,1.8324039153935978E8,2.3681652181759587E8,0
0.4955576196766785,1.9307548516893567,0,9.210000000000001E-9,1.8333914736987948E8,2.3687104718313682E8,0
0.49739157460012606,1.9331238734733522,0,9.220000000000001E-9,1.8343775107593045E8,2.3692552681189066E8,0
0.49922651469286994,1.9354934397922186,0,9.23E-9,1.8353620292323416E8,2.3697996069268942E8,0
0.4999999029204461,1.9364919657921664,0,9.234213342262478E-9,1.8355694348968372E8,2.369914281211951E8,0
0.4999999029204559,1.9364919657921789,0,9.23421334226253E-9,1.8358464959634334E8,2.3700673894695127E8,0
1.0077558773393978,2.5920020421654466,0,1.2000000000000002E-8,1.835846495963401E8,2.370067389469565E8,0
